Fund name, Isin, Nav status, Fund status

JPM Asia Pacific Income Fund,LU0210527791,success,success
JPM Global Income Fund,LU0762807625,success,success
JPM US Multi-Asset High Income Fund,LU2925042926,success,success
JPM ASEAN Equity Fund,LU0441851309,success,success
JPM Asia Equity Dividend Fund,HK0000151891,success,success
JPM Asia Equity High Income Fund,HK0000055613,success,success
JPM Asia Growth Fund,LU0169518387,success,success
JPM China A-Share Opportunities Fund,LU1255011170,success,success
JPM China Fund,LU0210526637,success,success
JPM Greater China Fund,LU0210526801,success,success
JPM Europe Dynamic Fund,LU0955580203,success,success
JPM Global Dividend Fund,LU0329201957,success,success
JPM Global Equity High Income Fund,HK0001099735,success,success
JPM Global Equity Premium Income ETF,IE0003UVYC20,success,success
JPM Global Healthcare Fund,LU0432979614,success,success
JPM Global Research Enhanced Index Equity ETF,IE00BF4G6Y48,success,success
JPM Global Research Enhanced Index Equity Fund,LU2402382688,success,success
JPM Global Select Equity ETF,46654Q740,fail,success

JPM Asia Pacific Income Fund,LU0210527791,success,success
JPM Global Income Fund,LU0762807625,success,success
JPM US Multi-Asset High Income Fund,LU2925042926,success,success
JPM ASEAN Equity Fund,LU0441851309,success,success
